code,name,type,department_id
5001,MEDELLÍN,Municipio,1
5002,ABEJORRAL,Municipio,1
5004,ABRIAQUÍ,Municipio,1
5021,ALEJANDRÍA,Municipio,1
5030,AMAGÁ,Municipio,1
5031,AMALFI,Municipio,1
5034,ANDES,Municipio,1
5036,ANGELÓPOLIS,Municipio,1
5038,ANGOSTURA,Municipio,1
5040,ANORÍ,Municipio,1
5042,SANTA FÉ DE ANTIOQUIA,Municipio,1
5044,ANZÁ,Municipio,1
5045,APARTADÓ,Municipio,1
5051,ARBOLETES,Municipio,1
5055,ARGELIA,Municipio,1
5059,ARMENIA,Municipio,1
5079,BARBOSA,Municipio,1
5086,BELMIRA,Municipio,1
5088,BELLO,Municipio,1
5091,BETANIA,Municipio,1
5093,BETULIA,Municipio,1
5101,CIUDAD BOLÍVAR,Municipio,1
5107,BRICEÑO,Municipio,1
5113,BURITICÁ,Municipio,1
5120,CÁCERES,Municipio,1
5125,CAICEDO,Municipio,1
5129,CALDAS,Municipio,1
5134,CAMPAMENTO,Municipio,1
5138,CAÑASGORDAS,Municipio,1
5142,CARACOLÍ,Municipio,1
5145,CARAMANTA,Municipio,1
5147,CAREPA,Municipio,1
5148,EL CARMEN DE VIBORAL,Municipio,1
5150,CAROLINA,Municipio,1
5154,CAUCASIA,Municipio,1
5172,CHIGORODÓ,Municipio,1
5190,CISNEROS,Municipio,1
5197,COCORNÁ,Municipio,1
5206,CONCEPCIÓN,Municipio,1
5209,CONCORDIA,Municipio,1
5212,COPACABANA,Municipio,1
5234,DABEIBA,Municipio,1
5237,DONMATÍAS,Municipio,1
5240,EBÉJICO,Municipio,1
5250,EL BAGRE,Municipio,1
5264,ENTRERRÍOS,Municipio,1
5266,ENVIGADO,Municipio,1
5282,FREDONIA,Municipio,1
5284,FRONTINO,Municipio,1
5306,GIRALDO,Municipio,1
5308,GIRARDOTA,Municipio,1
5310,GÓMEZ PLATA,Municipio,1
5313,GRANADA,Municipio,1
5315,GUADALUPE,Municipio,1
5318,GUARNE,Municipio,1
5321,GUATAPÉ,Municipio,1
5347,HELICONIA,Municipio,1
5353,HISPANIA,Municipio,1
5360,ITAGÜÍ,Municipio,1
5361,ITUANGO,Municipio,1
5364,JARDÍN,Municipio,1
5368,JERICÓ,Municipio,1
5376,LA CEJA,Municipio,1
5380,LA ESTRELLA,Municipio,1
5390,LA PINTADA,Municipio,1
5400,LA UNIÓN,Municipio,1
5411,LIBORINA,Municipio,1
5425,MACEO,Municipio,1
5440,MARINILLA,Municipio,1
5467,MONTEBELLO,Municipio,1
5475,MURINDÓ,Municipio,1
5480,MUTATÁ,Municipio,1
5483,NARIÑO,Municipio,1
5490,NECOCLÍ,Municipio,1
5495,NECHÍ,Municipio,1
5501,OLAYA,Municipio,1
5541,PEÑOL,Municipio,1
5543,PEQUE,Municipio,1
5576,PUEBLORRICO,Municipio,1
5579,PUERTO BERRÍO,Municipio,1
5585,PUERTO NARE,Municipio,1
5591,PUERTO TRIUNFO,Municipio,1
5604,REMEDIOS,Municipio,1
5607,RETIRO,Municipio,1
5615,RIONEGRO,Municipio,1
5628,SABANALARGA,Municipio,1
5631,SABANETA,Municipio,1
5642,SALGAR,Municipio,1
5647,SAN ANDRÉS DE CUERQUÍA,Municipio,1
5649,SAN CARLOS,Municipio,1
5652,SAN FRANCISCO,Municipio,1
5656,SAN JERÓNIMO,Municipio,1
5658,SAN JOSÉ DE LA MONTAÑA,Municipio,1
5659,SAN JUAN DE URABÁ,Municipio,1
5660,SAN LUIS,Municipio,1
5664,SAN PEDRO DE LOS MILAGROS,Municipio,1
5665,SAN PEDRO DE URABÁ,Municipio,1
5667,SAN RAFAEL,Municipio,1
5670,SAN ROQUE,Municipio,1
5674,SAN VICENTE FERRER,Municipio,1
5679,SANTA BÁRBARA,Municipio,1
5686,SANTA ROSA DE OSOS,Municipio,1
5690,SANTO DOMINGO,Municipio,1
5697,EL SANTUARIO,Municipio,1
5736,SEGOVIA,Municipio,1
5756,SONSÓN,Municipio,1
5761,SOPETRÁN,Municipio,1
5789,TÁMESIS,Municipio,1
5790,TARAZÁ,Municipio,1
5792,TARSO,Municipio,1
5809,TITIRIBÍ,Municipio,1
5819,TOLEDO,Municipio,1
5837,TURBO,Municipio,1
5842,URAMITA,Municipio,1
5847,URRAO,Municipio,1
5854,VALDIVIA,Municipio,1
5856,VALPARAÍSO,Municipio,1
5858,VEGACHÍ,Municipio,1
5861,VENECIA,Municipio,1
5873,VIGÍA DEL FUERTE,Municipio,1
5885,YALÍ,Municipio,1
5887,YARUMAL,Municipio,1
5890,YOLOMBÓ,Municipio,1
5893,YONDÓ,Municipio,1
5895,ZARAGOZA,Municipio,1
8001,BARRANQUILLA,Municipio,2
8078,BARANOA,Municipio,2
8137,CAMPO DE LA CRUZ,Municipio,2
8141,CANDELARIA,Municipio,2
8296,GALAPA,Municipio,2
8372,JUAN DE ACOSTA,Municipio,2
8421,LURUACO,Municipio,2
8433,MALAMBO,Municipio,2
8436,MANATÍ,Municipio,2
8520,PALMAR DE VARELA,Municipio,2
8549,PIOJÓ,Municipio,2
8558,POLONUEVO,Municipio,2
8560,PONEDERA,Municipio,2
8573,PUERTO COLOMBIA,Municipio,2
8606,REPELÓN,Municipio,2
8634,SABANAGRANDE,Municipio,2
8638,SABANALARGA,Municipio,2
8675,SANTA LUCÍA,Municipio,2
8685,SANTO TOMÁS,Municipio,2
8758,SOLEDAD,Municipio,2
8770,SUAN,Municipio,2
8832,TUBARÁ,Municipio,2
8849,USIACURÍ,Municipio,2
11001,BOGOTÁ. D.C.,Municipio,3
13001,CARTAGENA DE INDIAS,Municipio,4
13006,ACHÍ,Municipio,4
13030,ALTOS DEL ROSARIO,Municipio,4
13042,ARENAL,Municipio,4
13052,ARJONA,Municipio,4
13062,ARROYOHONDO,Municipio,4
13074,BARRANCO DE LOBA,Municipio,4
13140,CALAMAR,Municipio,4
13160,CANTAGALLO,Municipio,4
13188,CICUCO,Municipio,4
13212,CÓRDOBA,Municipio,4
13222,CLEMENCIA,Municipio,4
13244,EL CARMEN DE BOLÍVAR,Municipio,4
13248,EL GUAMO,Municipio,4
13268,EL PEÑÓN,Municipio,4
13300,HATILLO DE LOBA,Municipio,4
13430,MAGANGUÉ,Municipio,4
13433,MAHATES,Municipio,4
13440,MARGARITA,Municipio,4
13442,MARÍA LA BAJA,Municipio,4
13458,MONTECRISTO,Municipio,4
13468,SANTA CRUZ DE MOMPOX,Municipio,4
13473,MORALES,Municipio,4
13490,NOROSÍ,Municipio,4
13549,PINILLOS,Municipio,4
13580,REGIDOR,Municipio,4
13600,RÍO VIEJO,Municipio,4
13620,SAN CRISTÓBAL,Municipio,4
13647,SAN ESTANISLAO,Municipio,4
13650,SAN FERNANDO,Municipio,4
13654,SAN JACINTO,Municipio,4
13655,SAN JACINTO DEL CAUCA,Municipio,4
13657,SAN JUAN NEPOMUCENO,Municipio,4
13667,SAN MARTÍN DE LOBA,Municipio,4
13670,SAN PABLO,Municipio,4
13673,SANTA CATALINA,Municipio,4
13683,SANTA ROSA,Municipio,4
13688,SANTA ROSA DEL SUR,Municipio,4
13744,SIMITÍ,Municipio,4
13760,SOPLAVIENTO,Municipio,4
13780,TALAIGUA NUEVO,Municipio,4
13810,TIQUISIO,Municipio,4
13836,TURBACO,Municipio,4
13838,TURBANÁ,Municipio,4
13873,VILLANUEVA,Municipio,4
13894,ZAMBRANO,Municipio,4
15001,TUNJA,Municipio,5
15022,ALMEIDA,Municipio,5
15047,AQUITANIA,Municipio,5
15051,ARCABUCO,Municipio,5
15087,BELÉN,Municipio,5
15090,BERBEO,Municipio,5
15092,BETÉITIVA,Municipio,5
15097,BOAVITA,Municipio,5
15104,BOYACÁ,Municipio,5
15106,BRICEÑO,Municipio,5
15109,BUENAVISTA,Municipio,5
15114,BUSBANZÁ,Municipio,5
15131,CALDAS,Municipio,5
15135,CAMPOHERMOSO,Municipio,5
15162,CERINZA,Municipio,5
15172,CHINAVITA,Municipio,5
15176,CHIQUINQUIRÁ,Municipio,5
15180,CHISCAS,Municipio,5
15183,CHITA,Municipio,5
15185,CHITARAQUE,Municipio,5
15187,CHIVATÁ,Municipio,5
15189,CIÉNEGA,Municipio,5
15204,CÓMBITA,Municipio,5
15212,COPER,Municipio,5
15215,CORRALES,Municipio,5
15218,COVARACHÍA,Municipio,5
15223,CUBARÁ,Municipio,5
19318,GUAPI,Municipio,8
15224,CUCAITA,Municipio,5
15226,CUÍTIVA,Municipio,5
15232,CHÍQUIZA,Municipio,5
15236,CHIVOR,Municipio,5
15238,DUITAMA,Municipio,5
15244,EL COCUY,Municipio,5
15248,EL ESPINO,Municipio,5
15272,FIRAVITOBA,Municipio,5
15276,FLORESTA,Municipio,5
15293,GACHANTIVÁ,Municipio,5
15296,GÁMEZA,Municipio,5
15299,GARAGOA,Municipio,5
15317,GUACAMAYAS,Municipio,5
15322,GUATEQUE,Municipio,5
15325,GUAYATÁ,Municipio,5
15332,GÜICÁN DE LA SIERRA,Municipio,5
15362,IZA,Municipio,5
15367,JENESANO,Municipio,5
15368,JERICÓ,Municipio,5
15377,LABRANZAGRANDE,Municipio,5
15380,LA CAPILLA,Municipio,5
15401,LA VICTORIA,Municipio,5
15403,LA UVITA,Municipio,5
15407,VILLA DE LEYVA,Municipio,5
15425,MACANAL,Municipio,5
15442,MARIPÍ,Municipio,5
15455,MIRAFLORES,Municipio,5
15464,MONGUA,Municipio,5
15466,MONGUÍ,Municipio,5
15469,MONIQUIRÁ,Municipio,5
15476,MOTAVITA,Municipio,5
15480,MUZO,Municipio,5
15491,NOBSA,Municipio,5
15494,NUEVO COLÓN,Municipio,5
15500,OICATÁ,Municipio,5
15507,OTANCHE,Municipio,5
15511,PACHAVITA,Municipio,5
15514,PÁEZ,Municipio,5
15516,PAIPA,Municipio,5
15518,PAJARITO,Municipio,5
15522,PANQUEBA,Municipio,5
15531,PAUNA,Municipio,5
15533,PAYA,Municipio,5
15537,PAZ DE RÍO,Municipio,5
15542,PESCA,Municipio,5
15550,PISBA,Municipio,5
15572,PUERTO BOYACÁ,Municipio,5
15580,QUÍPAMA,Municipio,5
15599,RAMIRIQUÍ,Municipio,5
15600,RÁQUIRA,Municipio,5
15621,RONDÓN,Municipio,5
15632,SABOYÁ,Municipio,5
15638,SÁCHICA,Municipio,5
15646,SAMACÁ,Municipio,5
15660,SAN EDUARDO,Municipio,5
15664,SAN JOSÉ DE PARE,Municipio,5
15667,SAN LUIS DE GACENO,Municipio,5
15673,SAN MATEO,Municipio,5
